INAZUMA ELEVEN 3: TEAM OGRE ATTACKS!;70;7.5;3DS;Nintendo;Level 5;Feb 14, 2014;A new challenge awaits in Inazuma Eleven 3: Team Ogre Attacks! As Mark Evans and his friends prepare to take on the Frontier International Championships, a futuristic enemy travels back in time to threaten the very existence of football. Mark must work with his own future great-grandson,… Expand;18 ;Sports,Traditional,Soccer,Arcade
INAZUMA ELEVEN 3: LIGHTNING BOLT;70;7.4;3DS;Nintendo;Level 5;Sep 27, 2013;Mark Evans, footballing hero, has risen to the top in Japan by winning the Football Frontier Tournament and then saving his country from crisis, but now… he’s about to take on the world. All of them, though, have only one thing on their mind – getting onto the national side: Inazuma… Expand;19 ;Sports,Traditional,Soccer,Arcade
PROJECT X ZONE;70;7.4;3DS;Namco Bandai Games;Monolith Soft;Jun 25, 2013;Developed by Banpresto and Monolith Soft, Project X Zone features over 50 characters from 29 historic game franchises by three of Japan's most prolific video game companies. In Project X Zone players use a team of two characters known as a Pair Unit to explore the world within the game. An… Expand;53 ;Strategy,Turn-Based,Fantasy,Fantasy,Tactics
AERO PORTER;70;7.4;3DS;Level 5;Vivarium;Nov 29, 2012;In AERO PORTER, the player is charged with managing the busy day-to-day operations of a bustling airport through gameplay that includes both clever puzzle elements and simulation challenges. While running their flight hub, players sort color-coded luggage onto conveyor belts while avoiding… Expand;16 ;Simulation,General,General
POKEMON BATTLE TROZEI;70;7.3;3DS;Nintendo;Genius Sonority Inc.;Mar 20, 2014;(Also known as Pokemon Link: Battle!) Pokémon Battle Trozei is a game where players battle Pokémon to capture them through fast-paced puzzles. When you catch a wild Pokémon, it is called a Trozei. Your goal in this game is to Trozei every last Pokémon. You must make matches of the same… Expand;23 ;Miscellaneous,Puzzle,Matching
CODE NAME: S.T.E.A.M.;69;7.8;3DS;Nintendo;Intelligent Systems;Mar 13, 2015;Code Name: S.T.E.A.M. is a new take on strategy games inspired by third-person shooters. Like the Fire Emblem and Advance Wars games before it, Code Name S.T.E.A.M. tasks players with planning out strategic moves using a team of soldiers to do battle with enemy forces. But this game throws a… Expand;69 ;Sci-Fi,Strategy,Turn-Based,Tactics
POKEMON SUPER MYSTERY DUNGEON;69;8.3;3DS;Nintendo;Spike Chunsoft Co. Ltd.;Nov 20, 2015;The player is transformed into one of 20 Pokémon as she sets out on an adventure in a world inhabited solely by the 720 discovered Pokémon. Each dungeon is randomly generated, so the gamer never explores the same dungeon twice as she unravel this tale of adventure and mystery.;44 ;Role-Playing,Roguelike
FINAL FANTASY EXPLORERS;69;8.5;3DS;Square Enix;Racjin;Jan 26, 2016;FINAL FANTASY EXPLORERS focuses on cooperative play with friends, utilizing a refined party system allowing Explorers to master over twenty jobs, each offering unique ways to defeat or even recruit the realm’s mightiest monsters. Players have the ability to call upon the powers of eidolons… Expand;57 ;Role-Playing,Action RPG
RIVER CITY: TOKYO RUMBLE;69;7.6;3DS;Natsume;Million;Sep 27, 2016;Follow the story of a hot-blooded high school student named Kunio and his good friends. When a nefarious gang moves into Tokyo to try to take it over, it's up to this self-proclaimed "fighter for justice" and his buddies to make sure the streets stay safe! Punch, kick, use weapons such as… Expand;16 ;Action,Beat-'Em-Up,2D
MARIO TENNIS OPEN;69;6.9;3DS;Nintendo;Camelot Software Planning;May 20, 2012;Mario Tennis Open allows players to instantly jump into the multiplayer fun, locally or online, as theirr Mii or their favorite Mushroom Kingdom character.;58 ;Sports,Traditional,Individual,Tennis,Tennis
DR. MARIO: MIRACLE CURE;69;6.8;3DS;Nintendo;Nintendo;Jun 11, 2015;Dr. Mario is back with a new arsenal of treatments. In the Miracle Cure Laboratory, you'll take on preset challenges with normal, two-sided pills and L-shaped pills. To aid your recovery, you'll fill a special gauge to earn Miracle Cures that will help alleviate your ailments. Pop in… Expand;24 ;Puzzle,Stacking
SHINOBI;69;7.4;3DS;Sega;Griptonite Games;Nov 15, 2011;Betrayed by your friend you must battle an ancient and evil clan in this epic reboot of the acclaimed Shinobi series. Shinobi captures the classic side-scrolling action from the original Shinobi games. This coupled with intense combat in exotic locations and over the top boss encounters is… Expand;33 ;Action,General,Platformer,Platformer,2D,2D
KIRBY'S BLOWOUT BLAST;69;7.1;3DS;Nintendo;Nintendo;Jul 6, 2017;Inhaling foes and blow them away in 3D environments across 25+ stages. Inhale enough enemies and you can launch one huge Blaster Bullet capable of wiping out a troop of Waddle Dees. Now's your chance to battle iconic bosses like Kracko Jr and King Dedede in 3D. Inhaling multiple enemies to… Expand;20 ;Action,General
FIRE EMBLEM WARRIORS;69;8.0;3DS;Nintendo ;Omega Force;Oct 20, 2017;Clash with legions of soldiers and fierce monsters as Marth, Xander, Corrin, and other Fire Emblem heroes unleashing over-the-top-powerful Dynasty Warriors-style moves. Take direct control of known and original Fire Emblem characters, issue them strategic commands in the midst of battle,… Expand;12 ;Action,Beat-'Em-Up,3D
HEY! PIKMIN;69;6.8;3DS;Nintendo;Nintendo;Jul 28, 2017;Captain Olimar has crashed on an unknown planet inhabited by Pikmin. And his first 2D platformer gives you a new perspective on his adorably fierce partners. Touch the screen to throw Pikmin into action: swim with Blue Pikmin, fly with Winged Pikmin, and more to survive hostile wildlife,… Expand;58 ;Action,Platformer,2D
THE LEGEND OF KUSAKARI;69;tbd;3DS;Nnooo;Librage;Aug 25, 2016;Help the heroes and CUT that GRASS!You know what's the worst thing ever? Fighting slimes and dragons knee-deep in grass and weeds. Well if Kusakari has anything to do with it, it wont be that way for long. Get your scythe sharpened and jump into this quirky Japanese adventure puzzle… Expand;7 ;Action,General
BRAIN AGE: CONCENTRATION TRAINING;69;7.3;3DS;Nintendo;Nintendo;Feb 10, 2013;(Also known as "Dr. Kawashima's Devilish Brain Training: Can You Stay Focused?")Brain Age: Concentration Training offers newly designed training exercises that will challenge players with activities to help improve their concentration skills and the ability to access their short term memory.;21 ;Edutainment,Miscellaneous,Edutainment
HEROES OF RUIN;69;7.4;3DS;Square Enix;n-Space;Jul 17, 2012;HEROES OF RUIN uses StreetPass to create an inventive in-game 'Traders' Network' where players can buy and sell rare and powerful items picked up in battle. With an ever-changing inventory updated from each player passed in public, character strengths and abilities can be greatly enhanced by… Expand;53 ;Action,Role-Playing,General,General,Action RPG
DILLON'S DEAD-HEAT BREAKERS;69;7.6;3DS;Nintendo;Nintendo;May 24, 2018;As a team, defend a post-apocalyptic wild west from an invasion of transforming rock monsters alongside your Mii character, Dillon the armadillo, and his squirrel engineer, Russ. Recruit hired gunners to back you up in battle, and then roll into fights and high-speed chases and take down… Expand;29 ;Action,General
ULTIMATE NES REMIX;69;7.8;3DS;Nintendo;indieszero;Nov 7, 2014;Take on a rapid-fire onslaught of challenges and mash-ups from 16 of Nintendos finest 8-bit games! Test your skills on a gauntlet of quick, tricky challenges and remix stages that combine parts of different games. The best mix of titles from the NES Remix and NES Remix 2 games is on Nintendo… Expand;16 ;Miscellaneous,General
LIBERATION MAIDEN;69;7.6;3DS;Level 5;Grasshopper Manufacture;Oct 25, 2012;LIBERATION MAIDEN is a full-scale 3D sci-fi shooter created by critically acclaimed developer Goichi Suda, better known as SUDA51, from Grasshopper Manufacture, creators of fan-favorites Lollipop Chainsaw, No More Heroes, Shadows of the Damned and many more. Set 100 years in the future in… Expand;27 ;General,Action,Shooter,Shooter,Scrolling,Scrolling,Shoot-'Em-Up,Vertical
SCRIBBLENAUTS UNMASKED: A DC COMICS ADVENTURE;68;6.4;3DS;Warner Bros. Interactive Entertainment;5TH Cell;Sep 24, 2013;Challenge your imagination as you battle the mightiest villains in an exciting and action-filled adventure through GOTHAM CITY, METROPOLIS, ATLANTIS and other iconic locales from the DC Comics universe. Enjoy endless replayability with new, dynamic puzzles that feature a different mission… Expand;7 ;Puzzle,Action,Platformer,Platformer,2D,2D
PICROSS E2;68;7.1;3DS;Jupiter Corporation;Jupiter Corporation;Jul 25, 2013;The sequel to Picross e offers a new navigation feature to make gameplay even smoother. As with the previous game, this sequel has 150 new puzzles, plus an all new gameplay element known as Micross.Picross is a Picture Crossword Puzzle Game in which you use numbers as hints to complete… Expand;16 ;Miscellaneous,Puzzle,Puzzle,Logic,Logic
AIRACE SPEED;68;7.6;3DS;QubicGames;QubicGames;Sep 19, 2013;Take the challenge in AiRace Speed, the third sequel of the best-selling Nintendo DSi classic - AiRace, and pilot the most advanced and powerful jets as you compete to beat your best time. Experience the action as you race on stunning high-speed tracks featuring extremely difficult tunnels,… Expand;12 ;Driving,Racing,Arcade,Futuristic,Futuristic
FREAKYFORMS: YOUR CREATIONS, ALIVE!;68;7.7;3DS;Nintendo;Asobism, Co. ltd.;Nov 10, 2011;This downloadable application, available exclusively in the Nintendo eShop, lets players easily create all kinds of creatures and objects, some beautiful, some bizarre. The program brings them to life complete with animations and personalities. The player can then take control of them and… Expand;10 ;Miscellaneous,General,General
BATMAN: ARKHAM ORIGINS BLACKGATE;68;7.0;3DS;Warner Bros. Interactive Entertainment;Armature Studio;Oct 25, 2013;Batman: Arkham Origins Blackgate is a 2.5-D game developed by Armature Studio that brings the Batman Arkham experience for the first time to Nintendo and Sony handheld systems. A companion game to Batman: Arkham Origins, players can continue the storyline of the console version and discover… Expand;7 ;Action Adventure,Fantasy,General,Fantasy
STAR WARS PINBALL;68;5.4;3DS;Zen Studios;Zen Studios;Sep 19, 2013;May the Force be with you! Use the Force to guide the silver ball! Will you choose the Light or Dark side?Feel the power of the Force in Star Wars Pinball! Set in a galaxy far, far away, each of the tables in this brand new pack lets you interact with the most iconic characters, and… Expand;10 ;Action,Miscellaneous,Parlor,Pinball,Pinball
MARIO PARTY: STAR RUSH;68;6.9;3DS;Nintendo;Nintendo;Nov 4, 2016;Think fast and engage with a variety of ways to party with Mario, Toad, and more, on-the-go or on the couch. It's always your turn as you and up to three friends roll the dice, roam the board, and recruit fan-favorite allies. The bigger your party, the faster you'll earn stars and coins in… Expand;40 ;Miscellaneous,Party / Minigame
TOKYO CRASH MOBS;68;7.4;3DS;Nintendo;Mitchell;Jan 17, 2013;Get ready to unleash pedestrian-tossing pandemonium!All Grace and Savannah want is to make it in Tokyo, but what's with all the scenesters, bomb balls, flower displays, and ninjas getting in their way?! And don't even get me started on the UFO abductions, or how easy it is for a visit… Expand;25 ;Miscellaneous,Puzzle,General,Puzzle,General
PICROSS E4;68;tbd;3DS;Jupiter Corporation;Jupiter Corporation;May 1, 2014;The 4th game in the Picross e series! Now with big 20x15 puzzles! With Micross and Mega Picross modes!The 4th game in the Picross e series, with a Navigation Feature! As fans requested, new 20x15 puzzles have been added. Micross and Mega Picross modes are also included, with 150+ new… Expand;8 ;Miscellaneous,Puzzle,Logic
LORD OF MAGNA: MAIDEN HEAVEN;68;7.4;3DS;XSEED Games;Marvelous Inc.;Jun 2, 2015;Residing on the outskirts of town as the proprietor of a quiet, rustic inn, Luchs has lived through much of his life proudly clinging to a code of honour passed down from father to son for generations:"When our cherished guests finally arrive, think of them as nothing less than… Expand;16 ;Strategy,Turn-Based,General,Fantasy
3D CLASSICS: TWINBEE;68;7.3;3DS;Nintendo;Arika;Sep 22, 2011;The popular Japanese arcade shooter is now available in 3D. Guide TwinBee as you shoot through the clouds.;7 ;Action,Shooter,Shooter,Scrolling,Scrolling,Shoot-'Em-Up,Vertical
DILLON'S ROLLING WESTERN: THE LAST RANGER;68;7.0;3DS;Nintendo;Vanpool;Apr 11, 2013;Dillon's Rolling Western: The Last Ranger is an action tower-defense game which combines the strategy elements of Dillon defeating enemies with weapon emplacements that players can deploy around the map, and the action elements of Dillon directly attacking opponents with flashy action moves… Expand;18 ;Action,General,General
SKYLANDERS SWAP FORCE;68;6.1;3DS;Activision;n-Space;Oct 13, 2013;In Skylanders SWAP Force, Portal Masters embark on an adventure in the mysterious Cloudbreak Islands, where a magical volcano gives the heroes the power to swap halves, turning them into a special team known as the SWAP Force. By reassembling this team, Portal Masters must send back Kaos and… Expand;12 ;Action,Platformer,Platformer,3D,3D
TETRIS ULTIMATE;68;4.4;3DS;Ubisoft;Ubisoft;Nov 11, 2014;The world’s most-loved puzzle game arrives on next-gen consoles, and is better than ever in Tetris Ultimate. With six exciting modes, fun new features, and unique visuals, the evolution of this iconic game is the ultimate must-have on next-gen consoles.;12 ;Puzzle,Stacking
THE LEGEND OF LEGACY;67;7.1;3DS;Atlus;Cattle Call;Oct 13, 2015;Seven adventurers are about to embark on the quest of a lifetime as they explore the island of Avalon and unravel the mysteries of its dark past.;31 ;Role-Playing,Japanese-Style
YO-KAI WATCH BLASTERS: RED CAT CORPS;67;7.5;3DS;Nintendo;Level 5;Sep 7, 2018;Take down enemy Yo-kai and Big Bosses using skills and Soultimate Moves with up to 3 other friends. As you tackle missions, befriend new Yo-kai to amplify your team's awesomeness. Train with Sgt. Burly to become the strongest Blasters team there is! As you complete missions, gather Oni Orbs… Expand;20 ;Action,Beat-'Em-Up,3D
FIFA SOCCER 12;67;4.2;3DS;Electronic Arts;EA Sports;Sep 27, 2011;Take to the pitch with superstars like Real Madrid’s Kaká and Manchester United’s Wayne Rooney, and become a true marksman using all-new optional touch screen controls. Enjoy precision shooting by picking a spot precisely from the player’s viewpoint using the lower touch screen and then… Expand;13 ;Sports,Traditional,Team,Soccer,Sim,Sim
ADVENTURE TIME: HEY ICE KING! WHY'D YOU STEAL OUR GARBAGE?!;67;7.2;3DS;D3Publisher;WayForward;Nov 13, 2012;Adventure Time: Hey Ice King! Why'd you steal our garbage?! is the first video game based on the radical, Emmy nominated Cartoon Network show about two close friends.;23 ;Miscellaneous,Action Adventure,Fantasy,General,General,Fantasy
MAHJONG CUB3D;67;5.3;3DS;Atlus;SunSoft;Oct 11, 2011;With 200 Mahjong matching puzzles, delivered in full, vibrant 3D through the power of Nintendo 3DS, MAHJONG CUB3D offers colorful, meditative, challenging puzzle gameplay that's easy to pick up and impossible to set down! Three amazing game modes, including the 2-player Versus, add value to… Expand;11 ;Miscellaneous,Puzzle,Puzzle,Board Games,Board / Card Game,General,General
YO-KAI WATCH BLASTERS: WHITE DOG SQUAD;67;7.6;3DS;Nintendo;Level 5;Sep 7, 2018;Take down enemy Yo-kai and Big Bosses using skills and Soultimate Moves with up to 3 other friends*. As you tackle missions, befriend new Yo-kai to amplify your team's awesomeness. Train with Sgt. Burly to become the strongest Blasters team there is! As you complete missions, gather Oni Orbs… Expand;18 ;Action,Beat-'Em-Up,3D
CODE OF PRINCESS;67;7.4;3DS;Atlus;Studio Saizensen;Oct 9, 2012;Code of Princess is an action RPG brawler for Nintendo 3DS with cooperative and competitive multiplayer.;38 ;Role-Playing,Action RPG,General,Action RPG
URBAN TRIAL FREESTYLE 2;67;6.3;3DS;Tate Multimedia;Teyon;Mar 30, 2017;Pull off insane stunts on top of skyscrapers, speed down busy highways and take an intense ride through the suburbs while competing with others to get to the top of the leaderboards. Raise the bar by making the highest jumps or the most head-spinning flips in Stunt Mode! Try Time Attack and… Expand;11 ;Racing,Arcade,Automobile
LEGO STAR WARS III: THE CLONE WARS;67;6.4;3DS;LucasArts;Traveller's Tales;Mar 27, 2011;LEGO Star Wars III: The Clone Wars will include all the characters from both seasons of the hugely popular animated television series, Star Wars: The Clone Wars, as well as some fan-favorite characters from the beloved theatrical Star Wars Saga. The game will feature brand new battle modes,… Expand;25 ;Action Adventure,Sci-Fi,Sci-Fi,General
MIITOPIA;67;7.9;3DS;Nintendo;Nintendo;Jul 28, 2017;Since the dawn of ever, warriors have banded together to fight evil. Now… Mii characters based on your favorite people must unite to do turn-based battle and save Miitopia. Cast them in roles across the kingdom, manage friendships, and give them jobs with distinct stats, abilities, gear, and… Expand;50 ;Action,Role-Playing,General
SONIC GENERATIONS;66;6.8;3DS;Sega;Sega;Nov 22, 2011;Sonic Generations brings a mix of classic and newer Sonic levels, letting you play through them in classic 2D or full 3D.;29 ;Action,Platformer,Platformer,3D,3D
KIRBY FIGHTERS DELUXE;66;6.4;3DS;Nintendo;HAL Labs;Aug 29, 2014;Duke it out with up to 4 players in Kirby Fighters Deluxe!Duke it out with your favorite pink puffball in a fierce 4-player battle action game! Team up or go solo as you battle in new and classic Kirby arenas. Choose from powerful copy abilities like Sword, Ninja, Hammer and more as you… Expand;10 ;Action,Fighting,2D
ANIMAL CROSSING: HAPPY HOME DESIGNER;66;7.0;3DS;Nintendo;Nintendo;Sep 25, 2015;Show off your style by designing homes for all of your favorite Animal Crossing villagers! Use your creativity to design the perfect house-inside and out-for both old and new friends. With the new amiibo cards, you can call your favorite villagers into the game.;60 ;Simulation,Virtual,Career
AIRACE XENO;66;6.9;3DS;QubicGames;QubicGames;Jun 12, 2014;Race on 9 adrenaline-fueled tracks. Fly extreme speeds with 3 advanced jets. Take the ultimate 3D challenge.After the success of its predecessors, AiRace Xeno brings back the speed and adrenaline to your Nintendo 3DS! Take the challenge and pilot the most advanced and powerful jets as… Expand;8 ;Driving,Racing,Arcade,Futuristic
PICROSS E3;66;7.0;3DS;Jupiter Corporation;Jupiter Corporation;Oct 3, 2013;The third Picross installment, Picross e3, has arrived!The new Picross e3 is equipped with a navigation function. It includes an all-new mode called "Mega Picross" that's a must-see for fans! "Picross" is a "Picture Crossword Puzzle Game" in which you… Expand;7 ;Miscellaneous,Puzzle,Puzzle,Logic,Logic
MARIO & SONIC AT THE LONDON 2012 OLYMPIC GAMES;66;6.4;3DS;Sega;Sega;Feb 14, 2012;Arriving on Nintendo's new handheld system for the first time ever Mario & Sonic at the London 2012 Olympic Games contains over 50 original Olympic themed events playable in both single and multiplayer modes. Bringing a whole new dimension to the Mario & Sonic universe, the… Expand;28 ;Sports,Olympic Sports,Olympic Sports,Individual,Athletics
NINTENDO POCKET FOOTBALL CLUB;65;7.4;3DS;Nintendo;ParityBit;Apr 17, 2014;Head up your own football team and shoot for the top. Nintendo Pocket Football Club puts you in the managers seat at your very own football club, only on Nintendo eShop on Nintendo 3DS. Can you keep the crowds chanting and guide your pint-sized players from the lower leagues to the wonders… Expand;29 ;Sports,Traditional,Soccer,Arcade
UNCHAINED BLADES;65;7.7;3DS;XSEED Games;FuRyu;Jan 3, 2013;Though Fang is already renowned as the ruthless and feared Dragon Emperor, his lust for strength brings him to the doorsteps of the great Goddess Clunea.When he arrogantly demands that she find him a fitting opponent to defeat, the offended creator banishes him to crawl upon the ground… Expand;8 ;Role-Playing,First-Person,First-Person,Western-Style
DILLON'S ROLLING WESTERN;65;7.5;3DS;Nintendo;Vanpool;Feb 22, 2012;Dillons Rolling Western is a character driven action game with tower defense elements.Armadillo ranger Dillon leaps into action at the touch of the stylus, using his rolling attack skills to defend frontier villages from waves of invading rock monsters. During the day, Dillon collects… Expand;21 ;Action,General,General
NEED FOR SPEED: THE RUN;65;6.7;3DS;Electronic Arts;Firebrand Games;Nov 15, 2011;Need for Speed The Run lures players into an underground world of illicit, high-stakes racing. The heat is on - and it isn't just the fuzz who are after you. Entering the race is just the beginning as you blow across borders, weave through dense urban traffic, rocket down icy mountain passes… Expand;9 ;Driving,Racing,Simulation,GT / Street,GT / Street,Automobile
DEDEDE'S DRUM DASH DELUXE;65;7.3;3DS;Nintendo;HAL Labs;Aug 29, 2014;Bounce to the beat as Kirbys longtime rival in King Dededes rhythm action game! Jump on drums collecting coins and avoiding enemies while tapping buttons in sync with catchy Kirby tunes! This standalone deluxe game includes content not found in Kirby: Triple Deluxe, including all-new stages,… Expand;10 ;Action,Miscellaneous,Rhythm,Music
RESIDENT EVIL: THE MERCENARIES 3D;65;6.6;3DS;Capcom;Capcom;Jun 28, 2011;Set in the Resident Evil universe, Resident Evil: The Mercenaries 3D will deliver relentless action with players competing against the clock to defeat as many enemies as possible in a fixed time. Featuring Mercenaries missions from Resident Evil 4 and Resident Evil 5, now fully realised in… Expand;69 ;Action,Action Adventure,Horror,Horror,Shooter,Survival,Third-Person,Tactical
YOSHI'S NEW ISLAND;64;6.2;3DS;Nintendo;Arzest;Mar 14, 2014;Yoshi's Island brings Yoshi and Baby Mario back with flutter jumps, ground pounds, egg throws, and a host of new actions that use the unique features of the Nintendo 3DS.;71 ;Action,Platformer,2D
BLOO KID 2;64;tbd;3DS;winterworks;winterworks;May 7, 2015;Bloo Kid 2 is a 2D retro-style platformer experience with pixel graphics and a full chiptune soundtrack.Run, jump and swim your way through five huge worlds with nine levels each. Master brutal boss fights, and discover lots of secrets in the world of Bloo Kid 2. After rescuing his… Expand;8 ;Action,Platformer,2D
METROID PRIME: FEDERATION FORCE;64;5.5;3DS;Nintendo;Next Level Games;Aug 19, 2016;Enlist with a four-player local or online squad in this co-operative sci-fi shooter set in the Metroid universe. Hop in a specialized battle Mech suit and work with your teammates to take down enemy forces and complete objective- based missions. Then, take a break and play a fun, pick-up… Expand;56 ;Action,Shooter,First-Person,Arcade
TEKKEN 3D PRIME EDITION;64;6.2;3DS;Namco Bandai Games;Arika;Feb 14, 2012;Namco Bandai brings the Tekken franchise to the Nintendo 3DS.;42 ;Action,Fighting,Fighting,3D,3D
TANK TROOPERS;64;5.8;3DS;Nintendo;Nintendo;Feb 16, 2017;You've never seen tanks like these!ATTENTION! Calling all troopers for 6-player* tank warfare! Choose a tank, pick troopers, and battle your friends via local wireless. Each trooper has a special ability, from electric shocks to healing. Deploy them tactically to win 30+ custom tanks… Expand;12 ;Simulation,Vehicle,Combat
THE DELUSIONS OF VON SOTTENDORFF AND HIS SQUARED MIND;64;6.8;3DS;Delirium Studios;Delirium Studios;Dec 17, 2015;El Barón Von Sottendorff es un aristócrata muy de su tiempo. Noble, con una gran presencia, reside en una impresionante mansión de principios del siglo XX. Y aunque puede entrar y salir de ella cuando quiera, lo que no sabe es que realmente está atrapado dentro de su propia mente.Bajo… Expand;11 ;Puzzle,Logic
TAPPINGO;64;6.4;3DS;CIRCLE Entertainment;Goodbye Galaxy Games;Feb 27, 2014;Tappingo is a new puzzle game in which you create small pictures by solving puzzles. Your goal is to solve each puzzle picture by making all the numbered blocks extend into lines of the correct length. The number on each block indicates exactly how long the line needs to be.The game… Expand;12 ;Miscellaneous,Puzzle,General
URBAN TRIAL FREESTYLE;64;7.5;3DS;Tate Multimedia;Strangelands Ltd.;Jun 27, 2013;Urban Trial Freestyle challenges players to push their risk-taking to the absolute limits to deliver maximum stunt rewards. The game's nonstop action is complemented by a host of features including trophies, multiple game modes, leader boards, rider and bike customisation, and much more.… Expand;22 ;Miscellaneous,Driving,Racing,General,Arcade,Arcade,Automobile
