Grand Theft Auto III,93,8.2,PC,May 20, 2002,/game/pc/grand-theft-auto-iii,https://static.metacritic.com/images/products/games/7/b0cddbca8fec88e94ec9269379a0d379-98.jpg
Homeworld,93,8.8,PC,August 31, 1999,/game/pc/homeworld,https://static.metacritic.com/images/products/games/4/a005b637a637d3628b66c5b23e7c2573-98.jpg
Beat Saber,93,8.4,PC,May 21, 2019,/game/pc/beat-saber,https://static.metacritic.com/images/products/games/8/af1484a5329836a8504ade60838b7eee-98.jpg
Hades,93,8.9,PC,September 17, 2020,/game/pc/hades,https://static.metacritic.com/images/products/games/5/66a3bd7342bf5b122b92862a465177ed-98.jpg
Star Wars: Knights of the Old Republic,93,9.0,PC,November 18, 2003,/game/pc/star-wars-knights-of-the-old-republic,https://static.metacritic.com/images/products/games/9/fa5c67e8ea63a4c14cdacc9555accc60-98.jpg
World of Warcraft,93,7.4,PC,November 23, 2004,/game/pc/world-of-warcraft,https://static.metacritic.com/images/products/games/3/c3383580eb989c3596326f861f063786-98.jpg
Grand Theft Auto: San Andreas,93,8.9,PC,June 7, 2005,/game/pc/grand-theft-auto-san-andreas,https://static.metacritic.com/images/products/games/8/e7d44e60edd389e2916aa2bf9e5331bd-98.jpg
Call of Duty 4: Modern Warfare,92,8.5,PC,November 5, 2007,/game/pc/call-of-duty-4-modern-warfare,https://static.metacritic.com/images/products/games/5/bdbee338493df7d9024ef31a95bdeff9-98.jpg
Warcraft III: Reign of Chaos,92,9.2,PC,July 3, 2002,/game/pc/warcraft-iii-reign-of-chaos,https://static.metacritic.com/images/products/games/1/381270905624fa84865e1fe874eb8eb5-98.jpg
The Sims,92,7.9,PC,February 4, 2000,/game/pc/the-sims,https://static.metacritic.com/images/products/games/0/d5141262ae8d42c853a26d370d0398eb-98.jpg
Sid Meier's Gettysburg!,92,7.4,PC,September 30, 1997,/game/pc/sid-meiers-gettysburg!,https://static.metacritic.com/images/products/games/2/36c9df22d3203a49b8d1f56422d701e3-98.jpg
World Soccer Winning Eleven 7 International,92,6.9,PC,April 9, 2004,/game/pc/world-soccer-winning-eleven-7-international,https://static.metacritic.com/images/products/games/6/98957a2e03ecc41b18c8054e8e15193a-98.jpg
Team Fortress 2,92,9.0,PC,October 10, 2007,/game/pc/team-fortress-2,https://static.metacritic.com/images/products/games/6/43275793dfcefd238b98ee2d88939192-98.jpg
System Shock 2,92,9.1,PC,August 11, 1999,/game/pc/system-shock-2,https://static.metacritic.com/images/products/games/3/41829351f4d06d0cc356218ddbd8f99d-98.jpg
Tom Clancy's Splinter Cell: Chaos Theory,92,8.7,PC,March 28, 2005,/game/pc/tom-clancys-splinter-cell-chaos-theory,https://static.metacritic.com/images/products/games/2/b775d7f8b057751ca5cf185373d69095-98.jpg
Rome: Total War,92,9.0,PC,September 22, 2004,/game/pc/rome-total-war,https://static.metacritic.com/images/products/games/8/ad55d9788ea13dda7e5bb26cc91bebb5-98.jpg
Okami HD,92,7.9,PC,December 12, 2017,/game/pc/okami-hd,https://static.metacritic.com/images/products/games/8/4840cbe31219f39af4ce81a303277449-98.jpg
Undertale,92,8.4,PC,September 15, 2015,/game/pc/undertale,https://static.metacritic.com/images/products/games/3/abeb761486bf180fe9ed3ab6c6a2d793-98.jpg
Thief: The Dark Project,92,9.0,PC,November 30, 1998,/game/pc/thief-the-dark-project,https://static.metacritic.com/images/products/games/8/5ad714bbb546e18712d102ff186a860c-98.jpg
Age of Empires II: The Age of Kings,92,9.1,PC,September 30, 1999,/game/pc/age-of-empires-ii-the-age-of-kings,https://static.metacritic.com/images/products/games/9/53abcfcadb6f434b568c2796266719c1-98.jpg
Unreal Tournament (1999),92,9.0,PC,November 30, 1999,/game/pc/unreal-tournament-1999,https://static.metacritic.com/images/products/games/7/357f319f140dffaa47e3750dda02411e-98.jpg
Sid Meier's Alpha Centauri,92,8.8,PC,February 12, 1999,/game/pc/sid-meiers-alpha-centauri,https://static.metacritic.com/images/products/games/5/a03b34d6914545e009e220641c077282-98.jpg
Galactic Civilizations II: Twilight of the Arnor,92,8.3,PC,April 30, 2008,/game/pc/galactic-civilizations-ii-twilight-of-the-arnor,https://static.metacritic.com/images/products/games/5/2237ad0c25e6f081fa3fcbd5260c101b-98.jpg
Out of the Park Baseball 17,92,3.3,PC,March 22, 2016,/game/pc/out-of-the-park-baseball-17,https://static.metacritic.com/images/products/games/9/45b933dc76a6cf61d28f6bee4e6be5cd-98.jpg
The Witcher 3: Wild Hunt - Blood and Wine,92,9.3,PC,May 30, 2016,/game/pc/the-witcher-3-wild-hunt---blood-and-wine,https://static.metacritic.com/images/products/games/9/5d5a7a9179be279cd4026f1e2e46fea5-98.jpg
Tiger Woods PGA Tour 2003,92,5.0,PC,October 31, 2002,/game/pc/tiger-woods-pga-tour-2003,https://static.metacritic.com/images/products/games/1/57208b2108584c00b71e2e81f098d962-98.jpg
Dishonored,91,8.5,PC,October 8, 2012,/game/pc/dishonored,https://static.metacritic.com/images/products/games/2/5579c6cdb4efaaab0dc07abaa4bf6644-98.jpg
Medal of Honor: Allied Assault,91,8.6,PC,January 20, 2002,/game/pc/medal-of-honor-allied-assault,https://static.metacritic.com/images/products/games/9/59b0a16eb0c85a314d5dcafc20cd34f7-98.jpg
Myth: The Fallen Lords,91,8.5,PC,October 31, 1997,/game/pc/myth-the-fallen-lords,https://static.metacritic.com/images/products/games/0/9b2b57cbbfdff713e41d1498f6ae05e0-98.jpg
Microsoft Flight Simulator,91,7.2,PC,August 18, 2020,/game/pc/microsoft-flight-simulator,https://static.metacritic.com/images/products/games/8/f41c89f11e6eadc4b934fcd6504a0800-98.jpg
World of Warcraft: Wrath of the Lich King,91,7.9,PC,November 13, 2008,/game/pc/world-of-warcraft-wrath-of-the-lich-king,https://static.metacritic.com/images/products/games/5/e6f4d1b934f771c4f48823d5d560c051-98.jpg
Overwatch,91,6.5,PC,May 23, 2016,/game/pc/overwatch,https://static.metacritic.com/images/products/games/5/5b4b131363a4dba40e923bb8f788d56e-98.jpg
F1 Challenge '99-'02,91,7.6,PC,June 24, 2003,/game/pc/f1-challenge-99-02,https://static.metacritic.com/images/products/games/2/b87a595e7008b848233fa3ef6cb517b0-98.jpg
Baldur's Gate,91,8.9,PC,December 21, 1998,/game/pc/baldurs-gate,https://static.metacritic.com/images/products/games/2/89a0525888498746e946d4df9faeb383-98.jpg
IL-2 Sturmovik,91,8.7,PC,November 18, 2001,/game/pc/il-2-sturmovik,https://static.metacritic.com/images/products/games/0/9370bb068a74c8c81a364fc7a4244318-98.jpg
FreeSpace 2,91,8.7,PC,September 30, 1999,/game/pc/freespace-2,https://static.metacritic.com/images/products/games/3/28edf758857984205ae5ad2aa0edeac0-98.jpg
Metal Gear Solid V: The Phantom Pain,91,7.8,PC,September 1, 2015,/game/pc/metal-gear-solid-v-the-phantom-pain,https://static.metacritic.com/images/products/games/7/d8b2de900bfedc50c2c378ffae8c0823-98.jpg
Factorio,91,9.1,PC,August 14, 2020,/game/pc/factorio,https://static.metacritic.com/images/products/games/6/9e10e1803a833e0754d6a8b0913d1ab7-98.jpg
Tom Clancy's Splinter Cell,91,8.5,PC,February 19, 2003,/game/pc/tom-clancys-splinter-cell,https://static.metacritic.com/images/products/games/9/2a08ba78f40d57d58995a4eef384bbcd-98.jpg
Kentucky Route Zero - Act III,91,6.6,PC,May 6, 2014,/game/pc/kentucky-route-zero---act-iii,https://static.metacritic.com/images/products/games/2/b868aaf076b781319567ab421b7dcea3-98.jpg
Crysis,91,8.1,PC,November 13, 2007,/game/pc/crysis,https://static.metacritic.com/images/products/games/8/3c939b96b0aac4a8338e6e49e16fddcd-98.jpg
World of Warcraft: The Burning Crusade,91,8.1,PC,January 16, 2007,/game/pc/world-of-warcraft-the-burning-crusade,https://static.metacritic.com/images/products/games/0/80fe059db5aa8bca4d200f2f385e15b3-98.jpg
Tiger Woods PGA Tour 2005,91,3.8,PC,September 20, 2004,/game/pc/tiger-woods-pga-tour-2005,https://static.metacritic.com/images/products/games/0/55232607853540318e597a2ea2a38c99-98.jpg
The Longest Journey,91,8.7,PC,November 16, 2000,/game/pc/the-longest-journey,https://static.metacritic.com/images/products/games/5/b44be7322174200948fe9e637f5442f0-98.jpg
Tony Hawk's Pro Skater 2,91,8.5,PC,October 25, 2000,/game/pc/tony-hawks-pro-skater-2,https://static.metacritic.com/images/products/games/5/56177305651e34a2e7d404f05701b853-98.jpg
Star Wars Jedi Knight: Dark Forces II,91,8.6,PC,October 9, 1997,/game/pc/star-wars-jedi-knight-dark-forces-ii,https://static.metacritic.com/images/products/games/9/0a39b899979832d09ceb4a824d68532a-98.jpg
Batman: Arkham Asylum,91,8.6,PC,September 15, 2009,/game/pc/batman-arkham-asylum,https://static.metacritic.com/images/products/games/5/8c0d025f0ad5d0f625717b6806ed0afc-98.jpg
Galactic Civilizations II: Dark Avatar,91,7.8,PC,February 14, 2007,/game/pc/galactic-civilizations-ii-dark-avatar,https://static.metacritic.com/images/products/games/9/3b8103a58f6e6d78d742145bf443e665-98.jpg
The Operative: No One Lives Forever,91,8.7,PC,November 11, 2000,/game/pc/the-operative-no-one-lives-forever,https://static.metacritic.com/images/products/games/2/1f7c2ccc2c4abbaba7e9d247ea9d75c2-98.jpg
Crusader Kings III,91,8.4,PC,September 1, 2020,/game/pc/crusader-kings-iii,https://static.metacritic.com/images/products/games/0/bf1475c161c6857e0c52670b80486e4c-98.jpg
Battlefield 2,91,8.4,PC,June 21, 2005,/game/pc/battlefield-2,https://static.metacritic.com/images/products/games/1/d2f0e4e5cdb9eec66e1a8e5dcc7f9cf4-98.jpg
Street Fighter IV,91,7.8,PC,July 1, 2009,/game/pc/street-fighter-iv,https://static.metacritic.com/images/products/games/7/320de58b94d10aaf7cd7999d2016b2a2-98.jpg
Fallout 3,91,7.8,PC,October 28, 2008,/game/pc/fallout-3,https://static.metacritic.com/images/products/games/3/238d54d1a52ed5516801b82897e4f79b-98.jpg
Batman: Arkham City,91,8.7,PC,November 21, 2011,/game/pc/batman-arkham-city,https://static.metacritic.com/images/products/games/7/8ca786aa6ce79e3b0c30cdda2f3cb821-98.jpg
Fez,91,6.7,PC,May 1, 2013,/game/pc/fez,https://static.metacritic.com/images/products/games/4/1bafacfc34a327a3bf464c3367c95dbc-98.jpg
Planescape: Torment,91,9.2,PC,December 14, 1999,/game/pc/planescape-torment,https://static.metacritic.com/images/products/games/7/a99c16e3950e1ba1b6312a0daccac6b9-98.jpg
Neverwinter Nights,91,8.1,PC,June 16, 2002,/game/pc/neverwinter-nights,https://static.metacritic.com/images/products/games/2/ae233e55748d7d015acfa5e7a2dc68df-98.jpg
No One Lives Forever 2: A Spy in H.A.R.M.'s Way,91,8.6,PC,September 30, 2002,/game/pc/no-one-lives-forever-2-a-spy-in-harms-way,https://static.metacritic.com/images/products/games/7/8bfb71297900bc0fa29e25f0ddc0f102-98.jpg
Dragon Age: Origins,91,8.8,PC,November 3, 2009,/game/pc/dragon-age-origins,https://static.metacritic.com/images/products/games/1/9792a1d13ac952d86ca0bf645f5d4fca-98.jpg
Mark of the Ninja,91,8.0,PC,October 16, 2012,/game/pc/mark-of-the-ninja,https://static.metacritic.com/images/products/games/1/d0e54c82c7b4c1fb8422b03e911a2911-98.jpg
Disco Elysium,91,8.4,PC,October 15, 2019,/game/pc/disco-elysium,https://static.metacritic.com/images/products/games/4/259cfab379c2636758908c1812f4fcff-98.jpg
Dark Souls II,91,7.2,PC,April 25, 2014,/game/pc/dark-souls-ii,https://static.metacritic.com/images/products/games/4/6247a9a855916a7a58ebee939ac5a0d5-98.jpg
Spelunky 2,91,6.5,PC,September 29, 2020,/game/pc/spelunky-2,https://static.metacritic.com/images/products/games/2/7c2c37df4bd98ba5be82deaa254ededf-98.jpg
Call of Duty,91,8.5,PC,October 29, 2003,/game/pc/call-of-duty,https://static.metacritic.com/images/products/games/5/b1fb7d0529dc6a2ef9ab48be7054ecbf-98.jpg
Madden NFL 2004,91,7.1,PC,August 12, 2003,/game/pc/madden-nfl-2004,https://static.metacritic.com/images/products/games/1/518832e35051f33645df490ba36d1fa5-98.jpg
The Sims 2,90,8.7,PC,September 14, 2004,/game/pc/the-sims-2,https://static.metacritic.com/images/products/games/3/9cd43b7e4504758adc435b40d27f1e80-98.jpg
Final Fantasy XIV: Shadowbringers,90,9.0,PC,July 2, 2019,/game/pc/final-fantasy-xiv-shadowbringers,https://static.metacritic.com/images/products/games/7/8830ae69544b05764fe2d5bc4d5a8d6a-98.jpg
World of Warcraft: Cataclysm,90,5.7,PC,December 7, 2010,/game/pc/world-of-warcraft-cataclysm,https://static.metacritic.com/images/products/games/5/5b3de8802c0744cba2d423a9696e478a-98.jpg
World of Goo,90,8.4,PC,October 12, 2008,/game/pc/world-of-goo,https://static.metacritic.com/images/products/games/5/a9e5ec3ba895d2dff7823ec82318f989-98.jpg
Spelunky,90,7.2,PC,August 8, 2013,/game/pc/spelunky,https://static.metacritic.com/images/products/games/0/85cfe3e90f0a32237c7943a561e9f7fc-98.jpg
Black & White,90,7.7,PC,March 26, 2001,/game/pc/black-white,https://static.metacritic.com/images/products/games/1/da4c1ac972d39e99d7d718a16835a555-98.jpg
Portal,90,9.2,PC,October 10, 2007,/game/pc/portal,https://static.metacritic.com/images/products/games/7/ed6cef600ce7386aeb5734178cae0e16-98.jpg
Tetris Effect,90,6.6,PC,July 23, 2019,/game/pc/tetris-effect,https://static.metacritic.com/images/products/games/3/fc757ac97e8d8d4c1a77cdcaa7b9ecce-98.jpg
NHL 2001,90,6.5,PC,September 28, 2000,/game/pc/nhl-2001,https://static.metacritic.com/images/products/games/0/5f2eafa43055019a5bbabac3b5be0af7-98.jpg
